,timestamp,rr,sr,count,mrt,tc
0,1611556380,100,100,"2,972",65,388b83e4b434a13b679b0bad237fb5fabe1a0c54
1,1611556320,100,100,"2,028",66,388b83e4b434a13b679b0bad237fb5fabe1a0c54
2,1611555120,100,100,102,40,388b83e4b434a13b679b0bad237fb5fabe1a0c54
3,1611555060,100,100,"2,248",40,388b83e4b434a13b679b0bad237fb5fabe1a0c54
4,1611554820,100,100,"1,030",36,388b83e4b434a13b679b0bad237fb5fabe1a0c54
5,1611554760,100,100,"1,821",33,388b83e4b434a13b679b0bad237fb5fabe1a0c54
6,1611554700,100,100,201,30,388b83e4b434a13b679b0bad237fb5fabe1a0c54
7,1611554640,100,100,"1,074",51,388b83e4b434a13b679b0bad237fb5fabe1a0c54
8,1611554580,100,100,926,54,388b83e4b434a13b679b0bad237fb5fabe1a0c54
9,1611549060,100,100,"2,628",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
10,1611549060,100,100,"2,716",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
11,1611549060,100,100,"2,633",78,388b83e4b434a13b679b0bad237fb5fabe1a0c54
12,1611549000,100,100,"2,698",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
13,1611549000,100,100,"2,696",80,388b83e4b434a13b679b0bad237fb5fabe1a0c54
14,1611549000,100,100,"2,780",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
15,1611548940,100,100,"2,972",77,388b83e4b434a13b679b0bad237fb5fabe1a0c54
16,1611548940,100,100,"2,976",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
17,1611548940,100,100,"3,062",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
18,1611548880,100,100,"2,959",79,388b83e4b434a13b679b0bad237fb5fabe1a0c54
19,1611548880,100,100,"2,960",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
20,1611548880,100,100,"3,046",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
21,1611548820,100,100,"3,073",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
22,1611548820,100,100,"2,978",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
23,1611548820,100,100,"2,982",78,388b83e4b434a13b679b0bad237fb5fabe1a0c54
24,1611548760,100,100,"3,073",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
25,1611548760,100,100,"2,989",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
26,1611548760,100,100,"2,990",77,388b83e4b434a13b679b0bad237fb5fabe1a0c54
27,1611548700,100,100,"2,971",77,388b83e4b434a13b679b0bad237fb5fabe1a0c54
28,1611548700,100,100,"2,974",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
29,1611548700,100,100,"3,064",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
30,1611548640,100,100,"3,084",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
31,1611548640,100,100,"2,984",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
32,1611548640,100,100,"2,987",77,388b83e4b434a13b679b0bad237fb5fabe1a0c54
33,1611548580,100,100,"2,959",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
34,1611548580,100,100,"2,960",78,388b83e4b434a13b679b0bad237fb5fabe1a0c54
35,1611548580,100,100,"3,048",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
36,1611548520,100,100,"2,746",77,388b83e4b434a13b679b0bad237fb5fabe1a0c54
37,1611548520,100,100,"2,749",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
38,1611548520,100,100,"2,833",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
39,1611548460,100,100,"3,082",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
40,1611548460,100,100,"2,993",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
41,1611548460,100,100,"2,997",77,388b83e4b434a13b679b0bad237fb5fabe1a0c54
42,1611548400,100,100,"2,940",79,388b83e4b434a13b679b0bad237fb5fabe1a0c54
43,1611548400,100,100,"2,944",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
44,1611548400,100,100,"3,032",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
45,1611548340,100,100,"2,836",77,388b83e4b434a13b679b0bad237fb5fabe1a0c54
46,1611548340,100,100,"2,919",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
47,1611548340,100,100,"2,833",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
48,1611548280,100,100,"3,065",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
49,1611548280,100,100,"2,971",78,388b83e4b434a13b679b0bad237fb5fabe1a0c54
50,1611548280,100,100,"2,972",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
51,1611548220,100,100,"2,963",78,388b83e4b434a13b679b0bad237fb5fabe1a0c54
52,1611548220,100,100,"3,053",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
53,1611548220,100,100,"2,966",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
54,1611548160,100,100,"3,108",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
55,1611548160,100,100,"3,023",76,388b83e4b434a13b679b0bad237fb5fabe1a0c54
56,1611548160,100,100,"3,019",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
57,1611548100,100,100,"2,615",18,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
58,1611548100,100,100,"2,691",15,aaa51527e6254b04dd1d25004e6da3e6db651e4e
59,1611548100,100,100,"2,614",79,388b83e4b434a13b679b0bad237fb5fabe1a0c54
60,1611548040,100,100,"3,055",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
61,1611548040,100,100,"2,959",77,388b83e4b434a13b679b0bad237fb5fabe1a0c54
62,1611548040,100,100,"2,958",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
63,1611547980,100,100,"2,983",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
64,1611547980,100,100,"2,982",78,388b83e4b434a13b679b0bad237fb5fabe1a0c54
65,1611547980,100,100,"3,066",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
66,1611547920,100,100,"3,054",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
67,1611547920,100,100,"2,958",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
68,1611547920,100,100,"2,960",77,388b83e4b434a13b679b0bad237fb5fabe1a0c54
69,1611547860,100,100,"3,053",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
70,1611547860,100,100,"2,965",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
71,1611547860,100,100,"2,959",78,388b83e4b434a13b679b0bad237fb5fabe1a0c54
72,1611547800,100,100,"3,056",14,aaa51527e6254b04dd1d25004e6da3e6db651e4e
73,1611547800,100,100,"2,969",79,388b83e4b434a13b679b0bad237fb5fabe1a0c54
74,1611547800,100,100,"2,964",17,f952e21004726cf7d2b2c5aa400a566e2b2a6aae
